file_id,entity_id,entity_type,raw_layer,length,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,bbox_width,bbox_height,aspect_ratio,center_x,center_y,start_x,start_y,end_x,end_y,radius,start_angle,end_angle,n_vertices,is_closed,text_content,is_geometric,weak_label
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__0,LWPOLYLINE,Seal Title,2486.2047972946675,56840.26502214399,9322.201134682748,57354.81417952974,10050.75437594433,514.5491573857507,728.553241261583,0.7062615718993208,57097.53960083687,9686.47775531354,,,,,,,,4.0,True,,True,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__1,LWPOLYLINE,Seal Title,2536.3638852946788,56833.99513614399,9315.931248682746,57361.08406552974,10057.02426194433,527.0889293857545,741.0930132615849,0.7112318156475548,57097.53960083687,9686.47775531354,,,,,,,,4.0,True,,True,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__2,TEXT,TEXT-ASAAS-0025,,56853.918507844974,9378.867223896035,56943.38411230311,9387.235953847545,89.4656044581352,8.368729951507703,10.69046378321924,56898.65131007404,9383.05158887179,,,,,,,,,,GROUND FLOOR PLAN,False,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__3,TEXT,Seal Title,,56852.02772684859,9391.535760491492,56892.949289052696,9398.89357454869,40.92156220410834,7.357814057198993,5.561646690985631,56872.48850795064,9395.214667520091,,,,,,,,,,OPTION-1,False,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__4,LINE,WALLS GENERAL-ASAAS-0025-00-A,44.172827072681685,56894.59653806177,9454.950895977978,56938.76936513445,9454.95089597798,44.172827072681685,1.8189894035458565e-12,,56916.68295159811,9454.950895977978,56894.59653806177,9454.950895977978,56938.76936513445,9454.95089597798,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__5,LINE,WALLS GENERAL-ASAAS-0025-00-A,35.097766588034574,56998.76936513445,9454.95089597798,57033.86713172249,9454.95089597798,35.097766588034574,0.0,,57016.31824842847,9454.95089597798,56998.76936513445,9454.95089597798,57033.86713172249,9454.95089597798,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__6,LINE,WALLS GENERAL-ASAAS-0025-00-A,36.0,57069.86713172249,9454.95089597798,57105.86713172249,9454.95089597798,36.0,0.0,,57087.86713172249,9454.95089597798,57069.86713172249,9454.95089597798,57105.86713172249,9454.95089597798,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__7,LINE,WALLS GENERAL-ASAAS-0025-00-A,23.999999999992724,57182.46302582312,9454.95089597798,57206.46302582311,9454.950895977983,23.999999999992724,1.8189894035458565e-12,,57194.46302582312,9454.95089597798,57182.46302582312,9454.950895977983,57206.46302582311,9454.95089597798,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__8,LINE,PROJECTION-ASAAS-0025-00-A,96.01117977740796,57206.46302582312,9454.95089597798,57302.47420560053,9454.950895977983,96.01117977740796,3.637978807091713e-12,,57254.46861571183,9454.95089597798,57206.46302582312,9454.950895977983,57302.47420560053,9454.95089597798,,,,,,,True,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__9,LINE,WALLS GENERAL-ASAAS-0025-00-A,12.110107427142792,57302.47420560053,9454.950895977976,57314.58431302767,9454.95089597798,12.110107427142792,3.637978807091713e-12,,57308.5292593141,9454.950895977978,57302.47420560053,9454.95089597798,57314.58431302767,9454.950895977976,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__10,LINE,WALLS GENERAL-ASAAS-0025-00-A,9.00692712984979,57314.23113273038,9454.950895977976,57314.58431302767,9463.950895977978,0.3531802972865989,9.000000000001819,0.0392422552540586,57314.40772287903,9459.450895977978,57314.58431302767,9454.950895977976,57314.23113273038,9463.950895977978,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__11,LINE,Compound Wall-ASAAS-0025,210.3554424641836,57305.98265945693,9463.950895977976,57314.23113273038,9674.144556355635,8.248473273451964,210.1936603776612,0.0392422552546622,57310.10689609365,9569.047726166806,57314.23113273038,9463.950895977976,57305.98265945693,9674.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__12,LINE,PROJECTION-ASAAS-0025-00-A,210.3554424641812,57296.97573232709,9463.950895977978,57305.22420560053,9674.144556355635,8.248473273437412,210.1936603776594,0.0392422552545933,57301.09996896381,9569.047726166807,57305.22420560053,9463.950895977978,57296.97573232709,9674.144556355635,,,,,,,True,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__13,LINE,Compound Wall-ASAAS-0025,210.35544246418385,57301.479195892,9463.950895977976,57309.72766916546,9674.144556355635,8.24847327345924,210.1936603776612,0.0392422552546968,57305.60343252873,9569.047726166806,57309.72766916546,9463.950895977976,57301.479195892,9674.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__14,LINE,WALLS GENERAL-ASAAS-0025-00-A,326.6376304059684,57293.17452037126,9674.144556355635,57305.98265945692,10000.53097330706,12.808139085653238,326.3864169514236,0.0392422552546342,57299.57858991409,9837.337764831347,57305.98265945692,9674.144556355635,57293.17452037126,10000.53097330706,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__15,LINE,WALLS GENERAL-ASAAS-0025-00-A,80.6860227177071,57215.6315023607,9978.23042130008,57293.17452037126,10000.53097330706,77.54301801056135,22.30055200698189,3.4771793086684166,57254.40301136598,9989.38069730357,57293.17452037126,10000.53097330706,57215.6315023607,9978.23042130008,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__16,LINE,Compound Wall-ASAAS-0025,113.42135191203492,57106.6283114999,9946.88225625461,57215.6315023607,9978.230421300075,109.0031908607998,31.348165045465063,3.477179308667975,57161.12990693031,9962.556338777344,57215.6315023607,9978.230421300075,57106.6283114999,9946.88225625461,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__17,LINE,Compound Wall-ASAAS-0025,113.42135191203542,57106.6283114999,9940.639061848116,57215.6315023607,9971.987226893583,109.0031908607998,31.348165045466885,3.4771793086677736,57161.12990693031,9956.31314437085,57215.6315023607,9971.987226893583,57106.6283114999,9940.639061848116,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__18,LINE,WALLS GENERAL-ASAAS-0025-00-A,216.8926253702704,56898.1844176388,9886.935996554535,57106.6283114999,9946.88225625461,208.4438938611056,59.94625970007292,3.477179308667561,57002.40636456935,9916.909126404576,57106.6283114999,9946.88225625461,56898.1844176388,9886.935996554535,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__19,LINE,WALLS GENERAL-ASAAS-0025-00-A,149.7966065948989,56896.94031535753,9737.144556355635,56898.1844176388,9886.935996554535,1.244102281263622,149.7914401989001,0.0083055632525573,56897.56236649817,9812.040276455087,56898.1844176388,9886.935996554535,56896.94031535753,9737.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__20,LINE,Compound Wall-ASAAS-0025,63.2528465157096,56896.34023841254,9673.894556355635,56896.94031535753,9737.144556355635,0.6000769449965446,63.25,0.0094873825295896,56896.64027688504,9705.519556355635,56896.94031535753,9737.144556355635,56896.34023841254,9673.894556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__21,LINE,Compound Wall-ASAAS-0025,63.20301317101699,56902.34044535612,9673.894556355635,56902.9401084211,9737.094724694844,0.5996630649751751,63.200168339208176,0.0094883143626558,56902.64027688861,9705.49464052524,56902.9401084211,9737.094724694844,56902.34044535612,9673.894556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__22,LINE,WALLS GENERAL-ASAAS-0025-00-A,52.50115889120908,56901.94177831998,9612.39455635564,56902.29061197659,9664.89455635564,0.3488336566078942,52.5,0.0066444506020551,56902.116195148286,9638.64455635564,56902.29061197659,9664.89455635564,56901.94177831998,9612.39455635564,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__23,LINE,WALLS GENERAL-ASAAS-0025-00-A,218.95060381392216,56894.59653806177,9454.950895977978,56896.34023841254,9673.894556355635,1.743700350765721,218.9436603776594,0.0079641509042005,56895.468388237154,9564.422726166807,56896.34023841254,9673.894556355635,56894.59653806177,9454.950895977978,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__24,LINE,WALLS GENERAL-ASAAS-0025-00-A,35.09776658804185,56903.67159854641,9463.950895977976,56938.76936513445,9463.950895977978,35.09776658804185,1.8189894035458565e-12,,56921.22048184043,9463.950895977978,56903.67159854641,9463.950895977976,56938.76936513445,9463.950895977978,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__25,LINE,WALLS GENERAL-ASAAS-0025-00-A,35.097766588034574,56998.76936513445,9463.950895977978,57033.86713172249,9463.950895977978,35.097766588034574,0.0,,57016.31824842847,9463.950895977978,56998.76936513445,9463.950895977978,57033.86713172249,9463.950895977978,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__26,LINE,WALLS GENERAL-ASAAS-0025-00-A,3.0,57069.8671317225,9463.950895977976,57072.8671317225,9463.950895977976,3.0,0.0,,57071.3671317225,9463.950895977976,57069.8671317225,9463.950895977976,57072.8671317225,9463.950895977976,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__27,LINE,WALLS GENERAL-ASAAS-0025-00-A,24.0,57081.86713172249,9463.950895977974,57105.86713172249,9463.950895977974,24.0,0.0,,57093.86713172249,9463.950895977974,57081.86713172249,9463.950895977974,57105.86713172249,9463.950895977974,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__28,LINE,WALLS GENERAL-ASAAS-0025-00-A,23.999999999992724,57182.46302582313,9463.95089597798,57206.46302582312,9463.95089597798,23.999999999992724,0.0,,57194.46302582312,9463.95089597798,57182.46302582313,9463.95089597798,57206.46302582312,9463.95089597798,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__29,LINE,PROJECTION-ASAAS-0025-00-A,96.01117977740796,57206.46302582312,9463.950895977978,57302.47420560053,9463.95089597798,96.01117977740796,1.8189894035458565e-12,,57254.46861571183,9463.950895977978,57206.46302582312,9463.95089597798,57302.47420560053,9463.950895977978,,,,,,,True,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__30,LINE,WALLS GENERAL-ASAAS-0025-00-A,11.756927129856194,57302.47420560053,9463.950895977978,57314.23113273038,9463.950895977978,11.756927129856194,0.0,,57308.352669165455,9463.950895977978,57302.47420560053,9463.950895977978,57314.23113273038,9463.950895977978,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__31,LINE,STAIRS-ASAAS-0025-00-A,55.0,57126.86713172249,9508.950895977976,57181.86713172249,9508.950895977976,55.0,0.0,,57154.36713172249,9508.950895977976,57181.86713172249,9508.950895977976,57126.86713172249,9508.950895977976,,,,,,,True,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__32,LINE,WALLS GENERAL-ASAAS-0025-00-A,54.04156277909137,57294.81740828806,9683.144556355635,57296.93649007182,9737.144556355635,2.1190817837632494,54.00000000000182,0.0392422552548736,57295.87694917994,9710.144556355635,57296.93649007182,9683.144556355635,57294.81740828806,9737.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__33,LINE,WALLS GENERAL-ASAAS-0025-00-A,144.11083407757167,57288.49940519207,9746.144556355635,57294.15028994872,9890.144556355635,5.650884756643791,144.00000000000182,0.0392422552544702,57291.3248475704,9818.144556355635,57294.15028994872,9746.144556355635,57288.49940519207,9890.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__34,LINE,WALLS GENERAL-ASAAS-0025-00-A,89.63367998928562,57284.6315023607,9899.144556355635,57288.14622489477,9988.709300054988,3.514722534069733,89.56474369934949,0.0392422552546785,57286.38886362774,9943.926928205312,57288.14622489477,9899.144556355635,57284.6315023607,9988.709300054988,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__35,LINE,WALLS GENERAL-ASAAS-0025-00-A,62.43194406496878,57224.63150236068,9971.4539345205,57284.6315023607,9988.709300054988,60.00000000002183,17.255365534487282,3.4771793086679827,57254.63150236069,9980.081617287742,57284.6315023607,9988.709300054988,57224.63150236068,9971.4539345205,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__36,LINE,WALLS GENERAL-ASAAS-0025-00-A,198.2214224062124,56907.1283114999,9880.143374242709,57097.62831149991,9934.929159814692,190.50000000000728,54.78578557198307,3.4771793086677425,57002.37831149991,9907.5362670287,57097.62831149991,9934.929159814692,56907.1283114999,9880.143374242709,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__37,LINE,WALLS GENERAL-ASAAS-0025-00-A,134.00343958611978,56906.01537584217,9746.144556355635,56907.1283114999,9880.143374242709,1.1129356577293947,133.9988178870717,0.0083055632525603,56906.57184367104,9813.143965299172,56907.1283114999,9880.143374242709,56906.01537584217,9746.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__38,LINE,WALLS GENERAL-ASAAS-0025-00-A,143.94862508025068,56903.67159854641,9463.950895977976,56904.86713172249,9607.894556355635,1.1955331760764238,143.94366037766122,0.0083055632525929,56904.269365134445,9535.922726166806,56904.86713172249,9607.894556355635,56903.67159854641,9463.950895977976,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__39,LINE,WALLS GENERAL-ASAAS-0025-00-A,2.7846034590620548,57097.6283114999,9932.14455635563,57097.62831149992,9934.929159814692,1.4551915228366852e-11,2.7846034590620548,5.225848291256671e-12,57097.62831149991,9933.53685808516,57097.6283114999,9934.929159814692,57097.62831149992,9932.14455635563,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__40,LINE,WALLS GENERAL-ASAAS-0025-00-A,162.00000000000364,57097.6283114999,9737.144556355635,57097.6283114999,9899.14455635564,0.0,162.00000000000364,0.0,57097.6283114999,9818.14455635564,57097.6283114999,9899.14455635564,57097.6283114999,9737.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__41,LINE,WALLS GENERAL-ASAAS-0025-00-A,4.0,57043.6283114999,9733.144556355635,57043.6283114999,9737.144556355635,0.0,4.0,0.0,57043.6283114999,9735.144556355635,57043.6283114999,9737.144556355635,57043.6283114999,9733.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__42,LINE,WALLS GENERAL-ASAAS-0025-00-A,80.24999999999818,57043.6283114999,9616.894556355635,57043.62831149991,9697.144556355635,7.275957614183426e-12,80.24999999999818,9.066613849449957e-14,57043.62831149991,9657.019556355635,57043.6283114999,9697.144556355635,57043.62831149991,9616.894556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__43,LINE,WALLS GENERAL-ASAAS-0025-00-A,4.5,57043.6283114999,9603.394556355635,57043.62831149991,9607.894556355635,7.275957614183426e-12,4.5,1.616879469818539e-12,57043.62831149991,9605.644556355635,57043.6283114999,9607.894556355635,57043.62831149991,9603.394556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__44,LINE,WALLS GENERAL-ASAAS-0025-00-A,13.443660377664855,57043.62831149992,9553.950895977972,57043.62831149992,9567.394556355635,0.0,13.443660377664855,0.0,57043.62831149992,9560.672726166806,57043.62831149992,9567.394556355635,57043.62831149992,9553.950895977972,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__45,LINE,WALLS GENERAL-ASAAS-0025-00-A,4.443660377664855,57052.62831149992,9562.950895977972,57052.62831149992,9567.394556355635,0.0,4.443660377664855,0.0,57052.62831149992,9565.172726166806,57052.62831149992,9567.394556355635,57052.62831149992,9562.950895977972,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__46,LINE,WALLS GENERAL-ASAAS-0025-00-A,89.99999999999818,57072.86713172249,9463.950895977976,57072.86713172249,9553.950895977974,0.0,89.99999999999818,0.0,57072.86713172249,9508.950895977974,57072.86713172249,9553.950895977974,57072.86713172249,9463.950895977976,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__47,LINE,WALLS GENERAL-ASAAS-0025-00-A,8.999999999996362,57069.86713172249,9454.95089597798,57069.8671317225,9463.950895977978,1.4551915228366852e-11,8.999999999996362,1.616879469819193e-12,57069.867131722494,9459.45089597798,57069.8671317225,9463.950895977978,57069.86713172249,9454.95089597798,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__48,LINE,WALLS GENERAL-ASAAS-0025-00-A,8.999999999998181,57033.86713172249,9454.95089597798,57033.86713172249,9463.950895977978,0.0,8.999999999998181,0.0,57033.86713172249,9459.450895977978,57033.86713172249,9463.950895977978,57033.86713172249,9454.95089597798,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__49,LINE,WALLS GENERAL-ASAAS-0025-00-A,14.737699898978462,57106.6283114999,9932.144556355632,57106.62831149992,9946.88225625461,1.4551915228366852e-11,14.737699898978462,9.873939168333528e-13,57106.62831149991,9939.51340630512,57106.6283114999,9946.88225625461,57106.62831149992,9932.144556355632,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__50,LINE,PROJECTION-ASAAS-0025-00-A,30.639846112766463,57130.62831149992,9923.144556355635,57130.62831149992,9953.784402468404,0.0,30.639846112766463,0.0,57130.62831149992,9938.46447941202,57130.62831149992,9953.784402468404,57130.62831149992,9923.144556355635,,,,,,,True,other
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__51,LINE,WALLS GENERAL-ASAAS-0025-00-A,144.0,57106.6283114999,9746.144556355635,57106.6283114999,9890.144556355635,0.0,144.0,0.0,57106.6283114999,9818.144556355635,57106.6283114999,9890.144556355635,57106.6283114999,9746.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__52,LINE,WALLS GENERAL-ASAAS-0025-00-A,9.0,57111.1283114999,9737.144556355635,57111.12831149991,9746.144556355635,7.275957614183426e-12,9.0,8.084397349092695e-13,57111.12831149991,9741.644556355635,57111.12831149991,9746.144556355635,57111.1283114999,9737.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__53,LINE,WALLS GENERAL-ASAAS-0025-00-A,9.0,57156.1283114999,9737.144556355635,57156.1283114999,9746.144556355635,0.0,9.0,0.0,57156.1283114999,9741.644556355635,57156.1283114999,9746.144556355635,57156.1283114999,9737.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__54,LINE,WALLS GENERAL-ASAAS-0025-00-A,13.0,57052.62831149988,9733.144556355635,57052.62831149989,9746.144556355635,7.275957614183426e-12,13.0,5.596890472448789e-13,57052.62831149988,9739.644556355635,57052.62831149989,9746.144556355635,57052.62831149988,9733.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__55,LINE,WALLS GENERAL-ASAAS-0025-00-A,93.74999999999818,57052.6283114999,9603.394556355635,57052.62831149991,9697.144556355635,7.275957614183426e-12,93.74999999999818,7.76102145512914e-14,57052.62831149991,9650.269556355635,57052.6283114999,9697.144556355635,57052.62831149991,9603.394556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__56,LINE,WALLS GENERAL-ASAAS-0025-00-A,3.0,57196.6283114999,9734.144556355635,57196.6283114999,9737.144556355635,0.0,3.0,0.0,57196.6283114999,9735.644556355635,57196.6283114999,9737.144556355635,57196.6283114999,9734.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__57,LINE,WALLS GENERAL-ASAAS-0025-00-A,33.00000000000182,57196.6283114999,9671.144556355635,57196.6283114999,9704.144556355635,0.0,33.00000000000182,0.0,57196.6283114999,9687.644556355635,57196.6283114999,9704.144556355635,57196.6283114999,9671.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__58,LINE,WINDOW-ASAAS-0025-00-A,48.193660377664855,57196.6283114999,9562.950895977972,57196.6283114999,9611.144556355635,0.0,48.193660377664855,0.0,57196.6283114999,9587.047726166806,57196.6283114999,9611.144556355635,57196.6283114999,9562.950895977972,,,,,,,True,window
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__59,LINE,WINDOW-ASAAS-0025-00-A,48.193660377664855,57200.3283114999,9562.950895977972,57200.3283114999,9611.144556355635,0.0,48.193660377664855,0.0,57200.3283114999,9587.047726166806,57200.3283114999,9611.144556355635,57200.3283114999,9562.950895977972,,,,,,,True,window
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__60,LINE,WALLS GENERAL-ASAAS-0025-00-A,3.000000000001819,57205.62831149989,9734.144556355635,57205.6283114999,9737.144556355635,1.4551915228366852e-11,3.000000000001819,4.850638409452676e-12,57205.628311499895,9735.644556355635,57205.6283114999,9737.144556355635,57205.62831149989,9734.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__61,LINE,WALLS GENERAL-ASAAS-0025-00-A,21.00000000000182,57205.62831149989,9683.144556355635,57205.6283114999,9704.144556355635,1.4551915228366852e-11,21.00000000000182,6.929483442078853e-13,57205.628311499895,9693.644556355635,57205.62831149989,9704.144556355635,57205.6283114999,9683.144556355635,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__62,LINE,WALLS GENERAL-ASAAS-0025-00-A,3.000000000003638,57205.6283114999,9671.144556355634,57205.62831149991,9674.144556355635,7.275957614183426e-12,3.000000000003638,2.425319204724868e-12,57205.62831149991,9672.644556355635,57205.6283114999,9674.144556355635,57205.62831149991,9671.144556355634,,,,,,,True,wall
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__63,LINE,WINDOW-ASAAS-0025-00-A,48.193660377664855,57205.6283114999,9562.950895977972,57205.6283114999,9611.144556355635,0.0,48.193660377664855,0.0,57205.6283114999,9587.047726166806,57205.6283114999,9611.144556355635,57205.6283114999,9562.950895977972,,,,,,,True,window
2bhk_house_design_ground_floor_plan_op_1,2bhk_house_design_ground_floor_plan_op_1__64,LINE,WINDOW-ASAAS-0025-00-A,48.193660377664855,57201.92831149991,9562.950895977972,57201.92831149991,9611.144556355635,0.0,48.193660377664855,0.0,57201.92831149991,9587.047726166806,57201.92831149991,9611.144556355635,57201.92831149991,9562.950895977972,,,,,,,True,window
